Ano de Cobertura,Grupo Numero,Grupo Descripcion ,Servicios Prestados,Distribucion Porcentual _capitas,Montos Pagados,Distribucion Porcentual _monto
2007,1.0,Prevención y Promoción,228010,0.0929099758118671,70378983.09,0.0742569532537646
2007,2.0,Atención Ambulatoria,487511,0.1986519679751729,130565459.56,0.1377597800000155
2007,3.0,Servicios Odontológicos,1545,0.0006295597238249,337347.34,0.0003559356011812
2007,4.0,Emergencia,391998,0.1597321376180883,115022314.15,0.1213601878000135
2007,5.0,Hospitalización,259301,0.1056604957589271,271050509.39,0.2859857321246544
2007,6.0,Partos,28742,0.0117118482732541,58823431.2,0.0620646759737721
2007,7.0,Cirugía,41348,0.0168485666412397,75251518.17,0.0793979711226957
2007,8.0,Apoyo Diagnóstico (Dx) en Internamiento y Ambulatoria,983326,0.4006876666601469,192427075.73,0.2030300487429398
2007,9.0,Atenciones de Alto Costo y de Máximo Nivel de Complejidad,18004,0.007336306322165,24191873.89,0.0255248764574142
2007,10.0,Rehabilitación,1935,0.0007884777123633,572051.12,0.0006035718535785
2007,11.0,Hemoterapia,63,2.5671367379271222e-05,11632.0,1.2272937776654511e-05
2007,12.0,Medicamentos Ambulatorios,12313,0.0050173261355708,9144140.53,0.0096479941321934
2008,1.0,Prevención y Promoción,1061970,0.1072604985693651,422202160.89,0.0897162594850836
2008,2.0,Atención Ambulatoria,1446075,0.1460556564391599,398849319.32,0.084753874665471
2008,3.0,Servicios Odontológicos,47966,0.0048446350408939,11247928.9,0.002390139609269
2008,4.0,Emergencia,1505599,0.1520676661163098,432656467.44,0.0919377575399473
2008,5.0,Hospitalización,912621,0.092176034600669,1072585981.28,0.2279202029987969
2008,6.0,Partos,151519,0.0153036370921322,358223601.54,0.0761210731884841
2008,7.0,Cirugía,260472,0.0263080469159765,630739396.73,0.1340295825706042
2008,8.0,Apoyo Diagnóstico (Dx) en Internamiento y Ambulatoria,4059729,0.410038472458271,928517602.36,0.1973062524696579
2008,9.0,Atenciones de Alto Costo y de Máximo Nivel de Complejidad,79998,0.0080799131468422,190848334.44,0.040554502750108
2008,10.0,Rehabilitación,24312,0.0024555469940002,28176028.71,0.0059872926696463
2008,11.0,Hemoterapia,173,1.747324901127166e-05,472662.94,0.0001004389719006
2008,12.0,Medicamentos Ambulatorios,350415,0.0353924193773685,231452022.88,0.0491826230810308
2009,1.0,Prevención y Promoción,1133768,0.0815231232937939,445000390.32,0.0570642839447414
2009,2.0,Atención Ambulatoria,1908594,0.1372366692125685,571919202.81,0.0733396205768074
2009,3.0,Servicios Odontológicos,95582,0.0068727845296986,40809746.33,0.0052332065385681
