Ano de Cobertura,Grupo Numero,Grupo Descripcion ,Montos Pagados,Distribucion Porcentual 
2007,0.0,Total Servicios  2007,2454096,1.0
2007,1.0,Prevención y Promoción,228010,0.09290997581186718
2007,2.0,Atención Ambulatoria,487511,0.19865196797517293
2007,3.0,Servicios Odontológicos,1545,0.0006295597238249849
2007,4.0,Emergencia,391998,0.1597321376180883
2007,5.0,Hospitalización,259301,0.10566049575892712
2007,6.0,Partos,28742,0.011711848273254184
2007,7.0,Cirugía,41348,0.01684856664123979
2007,8.0,Apoyo Diagnóstico (Dx) en Internamiento y Ambulatoria,983326,0.40068766666014694
2007,9.0,Atenciones de Alto Costo y de Máximo Nivel de Complejidad,18004,0.007336306322165066
2007,10.0,Rehabilitación,1935,0.0007884777123633305
2007,11.0,Hemoterapia,63,2.5671367379271226e-05
2007,12.0,Medicamentos Ambulatorios,12313,0.005017326135570899
2008,0.0,Total Servicios  2008,9900849,1.0
2008,1.0,Prevención y Promoción,1061970,0.1072604985693651
2008,2.0,Atención Ambulatoria,1446075,0.1460556564391599
2008,3.0,Servicios Odontológicos,47966,0.004844635040893968
2008,4.0,Emergencia,1505599,0.1520676661163098
2008,5.0,Hospitalización,912621,0.09217603460066909
2008,6.0,Partos,151519,0.0153036370921322
2008,7.0,Cirugía,260472,0.026308046915976598
2008,8.0,Apoyo Diagnóstico (Dx) en Internamiento y Ambulatoria,4059729,0.410038472458271
2008,9.0,Atenciones de Alto Costo y de Máximo Nivel de Complejidad,79998,0.008079913146842256
2008,10.0,Rehabilitación,24312,0.0024555469940002114
2008,11.0,Hemoterapia,173,1.747324901127166e-05
2008,12.0,Medicamentos Ambulatorios,350415,0.03539241937736855
2009,0.0,Total Servicios 2009,13907318,1.0
2009,1.0,Prevención y Promoción,1133768,0.08152312329379396
2009,2.0,Atención Ambulatoria,1908594,0.13723666921256852
2009,3.0,Servicios Odontológicos,95582,0.006872784529698681
2009,4.0,Emergencia,2041824,0.1468165177498638
2009,5.0,Hospitalización,1154305,0.08299982786041134
2009,6.0,Partos,267499,0.01923440594369094
2009,7.0,Cirugía,456486,0.03282343871046883
